################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     F frontier/B32_selector_axiom_audit/README.md
     F frontier/B32_selector_axiom_audit/arc_verdict.json
     F frontier/B32_selector_axiom_audit/probe.py
     F frontier/B42_variational_selector_controls/FINDINGS.md
     F frontier/B42_variational_selector_controls/README.md
     F frontier/B42_variational_selector_controls/arc_verdict.json
     F frontier/B42_variational_selector_controls/probe.py
     F frontier/B674_generation_leg/ENUMERATION_CC2.md
     F frontier/B907_real_form_selector/DRAFT_COMPLETENESS.md
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_INTERVAL_CERTIFICATES.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_RECOVERED_ROOTS.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_fixed_character_atlas.csv
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_kappa_ab_intervals.csv
     C frontier/B598_l85_campaign/p2_original_gateA_failure.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_summary.json
     C frontier/B649_silver_holonomy/letters27_L.json
     C frontier/B666_leads_campaign/cellA2/a2_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_phase3_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_results.json
     C frontier/B666_leads_campaign/cellA2/ckpt_phase1.json
     C frontier/B666_leads_campaign/cellA2/phase2_results.json
     C frontier/B670_anatomy_full/packet/loop3/c1_vecmassey/c1_results.json
     C frontier/B674_generation_leg/w2_step3/coefficients_both_conjugates.json
     C frontier/B677_morning_packet/anatomy/loop5/e1_diag351/_leftnull_L351.json
     C frontier/B678_d4_annex/d4_results_MERGED.json
     C frontier/B678_d4_annex/d4_results_k12.json
     C frontier/B678_d4_annex/d4_results_k2.json
     C frontier/B678_d4_annex/d4_results_k7.json
     C frontier/B742_negatives_hunt_p1/stageA/TARGETS.json
     C frontier/B742_negatives_hunt_p1/stageA/journals/run2_wf4ac2653a_journal.jsonl
     C frontier/B742_negatives_hunt_p1/stageA/kill_graph.json
     C frontier/B742_negatives_hunt_p1/stageA/v3_preassembly.json
     C frontier/B754_p2_spectral/TARGETS.json
     C frontier/B775_phase2_wave1/cells/P2W5-ORGAN/aux_convention.json
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=42 content hits=27
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     F frontier/B32_selector_axiom_audit/README.md
     F frontier/B32_selector_axiom_audit/arc_verdict.json
     F frontier/B32_selector_axiom_audit/probe.py
     F frontier/B42_variational_selector_controls/FINDINGS.md
     F frontier/B42_variational_selector_controls/README.md
     F frontier/B42_variational_selector_controls/arc_verdict.json
     F frontier/B42_variational_selector_controls/probe.py
     F frontier/B674_generation_leg/ENUMERATION_CC2.md
     F frontier/B907_real_form_selector/DRAFT_COMPLETENESS.md
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_INTERVAL_CERTIFICATES.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_RECOVERED_ROOTS.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_fixed_character_atlas.csv
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_kappa_ab_intervals.csv
     C frontier/B598_l85_campaign/p2_original_gateA_failure.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_summary.json
     C frontier/B649_silver_holonomy/letters27_L.json
     C frontier/B666_leads_campaign/cellA2/a2_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_phase3_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_results.json
     C frontier/B666_leads_campaign/cellA2/ckpt_phase1.json
     C frontier/B666_leads_campaign/cellA2/phase2_results.json
     C frontier/B670_anatomy_full/packet/loop3/c1_vecmassey/c1_results.json
     C frontier/B674_generation_leg/w2_step3/coefficients_both_conjugates.json
     C frontier/B677_morning_packet/anatomy/loop5/e1_diag351/_leftnull_L351.json
     C frontier/B678_d4_annex/d4_results_MERGED.json
     C frontier/B678_d4_annex/d4_results_k12.json
     C frontier/B678_d4_annex/d4_results_k2.json
     C frontier/B678_d4_annex/d4_results_k7.json
     C frontier/B742_negatives_hunt_p1/stageA/TARGETS.json
     C frontier/B742_negatives_hunt_p1/stageA/journals/run2_wf4ac2653a_journal.jsonl
     C frontier/B742_negatives_hunt_p1/stageA/kill_graph.json
     C frontier/B742_negatives_hunt_p1/stageA/v3_preassembly.json
     C frontier/B754_p2_spectral/TARGETS.json
     C frontier/B775_phase2_wave1/cells/P2W5-ORGAN/aux_convention.json
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=48 content hits=58
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B1092_purity_selector/FINDINGS.md
     F frontier/B1092_purity_selector/arc_verdict.json
     F frontier/B1092_purity_selector/so10_spinor_verification.py
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     F frontier/B32_selector_axiom_audit/README.md
     F frontier/B32_selector_axiom_audit/arc_verdict.json
     F frontier/B32_selector_axiom_audit/probe.py
     F frontier/B42_variational_selector_controls/FINDINGS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/GRAND_COMPUTATION_LEDGER.md
     C docs/progress/REVIEWS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1072_silver_instrument/b1072_results.json
     C frontier/B1124_allorders_arithmetic/b1124_results.json
     C frontier/B1130_twoended_tower/b1130_results.json
     C frontier/B1132_meridian_null_phi_law/b1132_results.json
     C frontier/B1151_gue_larget_superposition/verification/c4_zeros_L.txt
     C frontier/B1189_close_loop_batch1/verification/gc1_ladder.json
     C frontier/B1203_two_probes/FINDINGS.md
     C frontier/B1203_two_probes/arc_verdict.json
     C frontier/B1203_two_probes/b1203_results.json
     C frontier/B1203_two_probes/verification/probes.txt
     C frontier/B1203_two_probes/verification/reproduce.sh
     C frontier/B1204_forcing_shape/FINDINGS.md
     C frontier/B1204_forcing_shape/arc_verdict.json
     C frontier/B1204_forcing_shape/verification/forcing_shape.txt
     C frontier/B1204_forcing_shape/verification/reproduce.sh
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_INTERVAL_CERTIFICATES.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_RECOVERED_ROOTS.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_fixed_character_atlas.csv
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_kappa_ab_intervals.csv
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=53 content hits=61
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B1092_purity_selector/FINDINGS.md
     F frontier/B1092_purity_selector/arc_verdict.json
     F frontier/B1092_purity_selector/so10_spinor_verification.py
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B1225_no_canonical_selector/ADDENDUM_2026-08-31_the_atom_list_is_not_in_main.md
     F frontier/B1225_no_canonical_selector/ADDENDUM_2026-09-01_the_atom_list_is_on_main.md
     F frontier/B1225_no_canonical_selector/FINDINGS.md
     F frontier/B1225_no_canonical_selector/arc_verdict.json
     F frontier/B1225_no_canonical_selector/verification/reproduce.sh
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/GRAND_COMPUTATION_LEDGER.md
     C docs/RELAY_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/progress/REVIEWS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1072_silver_instrument/b1072_results.json
     C frontier/B1124_allorders_arithmetic/b1124_results.json
     C frontier/B1130_twoended_tower/b1130_results.json
     C frontier/B1132_meridian_null_phi_law/b1132_results.json
     C frontier/B1151_gue_larget_superposition/verification/c4_zeros_L.txt
     C frontier/B1189_close_loop_batch1/verification/gc1_ladder.json
     C frontier/B1203_two_probes/FINDINGS.md
     C frontier/B1203_two_probes/arc_verdict.json
     C frontier/B1203_two_probes/b1203_results.json
     C frontier/B1203_two_probes/verification/probes.txt
     C frontier/B1203_two_probes/verification/reproduce.sh
     C frontier/B1204_forcing_shape/FINDINGS.md
     C frontier/B1204_forcing_shape/arc_verdict.json
     C frontier/B1204_forcing_shape/verification/forcing_shape.txt
     C frontier/B1204_forcing_shape/verification/reproduce.sh
     C frontier/B1225_no_canonical_selector/ADDENDUM_2026-08-31_the_atom_list_is_not_in_main.md
     C frontier/B1225_no_canonical_selector/ADDENDUM_2026-09-01_the_atom_list_is_on_main.md
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=46 content hits=35
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B1092_purity_selector/FINDINGS.md
     F frontier/B1092_purity_selector/arc_verdict.json
     F frontier/B1092_purity_selector/so10_spinor_verification.py
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     F frontier/B32_selector_axiom_audit/README.md
     F frontier/B32_selector_axiom_audit/arc_verdict.json
     F frontier/B32_selector_axiom_audit/probe.py
     F frontier/B42_variational_selector_controls/FINDINGS.md
     F frontier/B42_variational_selector_controls/README.md
     F frontier/B42_variational_selector_controls/arc_verdict.json
     C certificates/r009_c4_superposition/data/c4_zeros_L.txt
     C documents/PROGRAM_QUESTION_ANSWER_MAP.md
     C documents/program-question-map/evidence/WAVE6_BRANCH_DELTA_AUDIT.md
     C documents/program-question-map/inventory/backbone.json
     C frontier/B1072_silver_instrument/b1072_results.json
     C frontier/B1124_allorders_arithmetic/b1124_results.json
     C frontier/B1130_twoended_tower/b1130_results.json
     C frontier/B1132_meridian_null_phi_law/b1132_results.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_INTERVAL_CERTIFICATES.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_RECOVERED_ROOTS.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_fixed_character_atlas.csv
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_kappa_ab_intervals.csv
     C frontier/B598_l85_campaign/p2_original_gateA_failure.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_summary.json
     C frontier/B649_silver_holonomy/letters27_L.json
     C frontier/B666_leads_campaign/cellA2/a2_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_phase3_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_results.json
     C frontier/B666_leads_campaign/cellA2/ckpt_phase1.json
     C frontier/B666_leads_campaign/cellA2/phase2_results.json
     C frontier/B670_anatomy_full/packet/loop3/c1_vecmassey/c1_results.json
     C frontier/B674_generation_leg/w2_step3/coefficients_both_conjugates.json
     C frontier/B677_morning_packet/anatomy/loop5/e1_diag351/_leftnull_L351.json
     C frontier/B678_d4_annex/d4_results_MERGED.json
     C frontier/B678_d4_annex/d4_results_k12.json
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=52 content hits=60
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B1092_purity_selector/FINDINGS.md
     F frontier/B1092_purity_selector/arc_verdict.json
     F frontier/B1092_purity_selector/so10_spinor_verification.py
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B1225_no_canonical_selector/ADDENDUM_2026-08-31_the_atom_list_is_not_in_main.md
     F frontier/B1225_no_canonical_selector/FINDINGS.md
     F frontier/B1225_no_canonical_selector/arc_verdict.json
     F frontier/B1225_no_canonical_selector/verification/reproduce.sh
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/GRAND_COMPUTATION_LEDGER.md
     C docs/RELAY_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/progress/REVIEWS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1072_silver_instrument/b1072_results.json
     C frontier/B1124_allorders_arithmetic/b1124_results.json
     C frontier/B1130_twoended_tower/b1130_results.json
     C frontier/B1132_meridian_null_phi_law/b1132_results.json
     C frontier/B1151_gue_larget_superposition/verification/c4_zeros_L.txt
     C frontier/B1189_close_loop_batch1/verification/gc1_ladder.json
     C frontier/B1203_two_probes/FINDINGS.md
     C frontier/B1203_two_probes/arc_verdict.json
     C frontier/B1203_two_probes/b1203_results.json
     C frontier/B1203_two_probes/verification/probes.txt
     C frontier/B1203_two_probes/verification/reproduce.sh
     C frontier/B1204_forcing_shape/FINDINGS.md
     C frontier/B1204_forcing_shape/arc_verdict.json
     C frontier/B1204_forcing_shape/verification/forcing_shape.txt
     C frontier/B1204_forcing_shape/verification/reproduce.sh
     C frontier/B1225_no_canonical_selector/ADDENDUM_2026-08-31_the_atom_list_is_not_in_main.md
     C frontier/B1225_no_canonical_selector/FINDINGS.md
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=48 content hits=27
     F docs/TRACE_SELECTOR_THEOREM.md
     F docs/atlas/campaigns/quantum_selector_v1.md
     F docs/atlas/nodes/state_integral_selector_gap.md
     F frontier/B14_half_step_square_root_selector/FINDINGS.md
     F frontier/B14_half_step_square_root_selector/README.md
     F frontier/B14_half_step_square_root_selector/arc_verdict.json
     F frontier/B14_half_step_square_root_selector/probe.py
     F frontier/B17_alternation_persistence_selector/FINDINGS.md
     F frontier/B17_alternation_persistence_selector/README.md
     F frontier/B17_alternation_persistence_selector/arc_verdict.json
     F frontier/B17_alternation_persistence_selector/probe.py
     F frontier/B31_primitive_projective_return_selector/FINDINGS.md
     F frontier/B31_primitive_projective_return_selector/README.md
     F frontier/B31_primitive_projective_return_selector/arc_verdict.json
     F frontier/B31_primitive_projective_return_selector/probe.py
     F frontier/B32_selector_axiom_audit/FINDINGS.md
     F frontier/B32_selector_axiom_audit/README.md
     F frontier/B32_selector_axiom_audit/arc_verdict.json
     F frontier/B32_selector_axiom_audit/probe.py
     F frontier/B42_variational_selector_controls/FINDINGS.md
     F frontier/B42_variational_selector_controls/README.md
     F frontier/B42_variational_selector_controls/arc_verdict.json
     F frontier/B42_variational_selector_controls/probe.py
     F frontier/B674_generation_leg/ENUMERATION_CC2.md
     F frontier/B8087_neutrino_selector/FINDINGS.md
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_INTERVAL_CERTIFICATES.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/CELL3_RECOVERED_ROOTS.json
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_fixed_character_atlas.csv
     C frontier/B560_crossseat_campaign/cells/Cell_3/cell3_kappa_ab_intervals.csv
     C frontier/B598_l85_campaign/p2_original_gateA_failure.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_summary.json
     C frontier/B649_silver_holonomy/letters27_L.json
     C frontier/B666_leads_campaign/cellA2/a2_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_phase3_output.txt
     C frontier/B666_leads_campaign/cellA2/a2_results.json
     C frontier/B666_leads_campaign/cellA2/ckpt_phase1.json
     C frontier/B666_leads_campaign/cellA2/phase2_results.json
     C frontier/B670_anatomy_full/packet/loop3/c1_vecmassey/c1_results.json
     C frontier/B674_generation_leg/w2_step3/coefficients_both_conjugates.json
     C frontier/B677_morning_packet/anatomy/loop5/e1_diag351/_leftnull_L351.json
     C frontier/B678_d4_annex/d4_results_MERGED.json
     C frontier/B678_d4_annex/d4_results_k12.json
     C frontier/B678_d4_annex/d4_results_k2.json
     C frontier/B678_d4_annex/d4_results_k7.json
     C frontier/B742_negatives_hunt_p1/stageA/TARGETS.json
     C frontier/B742_negatives_hunt_p1/stageA/journals/run2_wf4ac2653a_journal.jsonl
     C frontier/B742_negatives_hunt_p1/stageA/kill_graph.json
     C frontier/B742_negatives_hunt_p1/stageA/v3_preassembly.json
     C frontier/B754_p2_spectral/TARGETS.json
     C frontier/B775_phase2_wave1/cells/P2W5-ORGAN/aux_convention.json
-- deleted-in-history (all refs) filename hits: 0
################ A10_cech_308_sage
content=/cech_308|yukawa_down_tail|certify_yukawa|Φ.{0,20}44 coeff/  filename=/\.sage$|cech|yukawa/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=49 content hits=0
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     F frontier/B436_child_identity/c1hp.sage
     F frontier/B436_child_identity/c1z.sage
     F frontier/B440_foreign_vacuum_control/charvar.sage
     F frontier/B444_sl3_field_control/sl3_field_control.sage
     F frontier/B451_thermo_d4_resonances/certify_counts.sage
     F frontier/B451_thermo_d4_resonances/certify_real.sage
     F frontier/B451_thermo_d4_resonances/certify_real2.sage
     F frontier/B451_thermo_d4_resonances/extract_n6.sage
     F frontier/B461_relation_r2_borromean/rung23.sage
     F frontier/B461_relation_r2_borromean/rung2_perclass.sage
     F frontier/B461_relation_r2_borromean/rung3_sl2.sage
     F frontier/B470_reflection_campaign/rf2_fields.sage
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=49 content hits=0
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     F frontier/B436_child_identity/c1hp.sage
     F frontier/B436_child_identity/c1z.sage
     F frontier/B440_foreign_vacuum_control/charvar.sage
     F frontier/B444_sl3_field_control/sl3_field_control.sage
     F frontier/B451_thermo_d4_resonances/certify_counts.sage
     F frontier/B451_thermo_d4_resonances/certify_real.sage
     F frontier/B451_thermo_d4_resonances/certify_real2.sage
     F frontier/B451_thermo_d4_resonances/extract_n6.sage
     F frontier/B461_relation_r2_borromean/rung23.sage
     F frontier/B461_relation_r2_borromean/rung2_perclass.sage
     F frontier/B461_relation_r2_borromean/rung3_sl2.sage
     F frontier/B470_reflection_campaign/rf2_fields.sage
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=76 content hits=8
     F frontier/B1150_yukawa_clock_and_family/FINDINGS.md
     F frontier/B1150_yukawa_clock_and_family/arc_verdict.json
     F frontier/B1150_yukawa_clock_and_family/b1150_results.json
     F frontier/B1150_yukawa_clock_and_family/verification/independent_check_memo53.txt
     F frontier/B1150_yukawa_clock_and_family/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     F frontier/B1185_yukawa_three_mechanisms/arc_verdict.json
     F frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     F frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/verification/three_mechanisms.txt
     F frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     F frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     C frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     C frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     C frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     C frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     C tests/test_b1185_three_mechanisms.py
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=62 content hits=8
     F frontier/B1150_yukawa_clock_and_family/FINDINGS.md
     F frontier/B1150_yukawa_clock_and_family/arc_verdict.json
     F frontier/B1150_yukawa_clock_and_family/b1150_results.json
     F frontier/B1150_yukawa_clock_and_family/verification/independent_check_memo53.txt
     F frontier/B1150_yukawa_clock_and_family/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     F frontier/B1185_yukawa_three_mechanisms/arc_verdict.json
     F frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     F frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/verification/three_mechanisms.txt
     F frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     F frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
